218.0	0.0	296.0	483.0	44.0	37.0	23.0
219.0	0.0	296.0	497.0	44.0	37.0	23.0
220.0	0.0	296.0	492.0	44.0	37.0	23.0
220.0	0.0	296.0	494.0	44.0	37.0	23.0
218.0	0.0	296.0	487.0	44.0	37.0	23.0
219.0	0.0	296.0	484.0	44.0	37.0	23.0
219.0	0.0	296.0	488.0	44.0	37.0	23.0
220.0	0.0	296.0	492.0	44.0	37.0	23.0
220.0	0.0	296.0	489.0	44.0	37.0	23.0
219.0	0.0	296.0	487.0	44.0	37.0	23.0
218.0	0.0	296.0	487.0	44.0	37.0	23.0
219.0	0.0	296.0	489.0	44.0	37.0	23.0
220.0	0.0	296.0	494.0	44.0	37.0	23.0
220.0	0.0	296.0	493.0	44.0	37.0	23.0
218.0	0.0	296.0	486.0	44.0	37.0	23.0
219.0	0.0	296.0	486.0	44.0	37.0	23.0
219.0	0.0	296.0	487.0	44.0	37.0	23.0
220.0	0.0	296.0	490.0	44.0	36.0	23.0
220.0	0.0	296.0	493.0	44.0	36.0	23.0
219.0	0.0	296.0	491.0	44.0	36.0	23.0
218.0	0.0	296.0	488.0	46.0	36.0	23.0
219.0	0.0	296.0	488.0	44.0	36.0	23.0
221.0	0.0	296.0	489.0	44.0	36.0	23.0
220.0	0.0	296.0	493.0	44.0	36.0	23.0
219.0	0.0	296.0	493.0	44.0	36.0	23.0
218.0	0.0	296.0	491.0	44.0	36.0	23.0
219.0	0.0	296.0	482.0	44.0	36.0	23.0
221.0	0.0	296.0	487.0	44.0	36.0	23.0
220.0	0.0	296.0	477.0	44.0	36.0	23.0
219.0	0.0	296.0	490.0	44.0	36.0	23.0
219.0	0.0	296.0	498.0	44.0	36.0	23.0
220.0	0.0	296.0	488.0	44.0	36.0	23.0
220.0	0.0	296.0	485.0	44.0	36.0	23.0
220.0	0.0	296.0	520.0	44.0	36.0	23.0
219.0	0.0	296.0	570.0	44.0	36.0	23.0
219.0	0.0	296.0	407.0	44.0	36.0	23.0
219.0	0.0	296.0	492.0	44.0	36.0	23.0
221.0	0.0	296.0	490.0	44.0	36.0	23.0
220.0	0.0	296.0	477.0	44.0	36.0	23.0
218.0	0.0	296.0	488.0	44.0	36.0	23.0
219.0	0.0	296.0	492.0	44.0	36.0	23.0
220.0	0.0	296.0	495.0	44.0	36.0	23.0
220.0	0.0	296.0	542.0	44.0	36.0	23.0
219.0	0.0	296.0	467.0	44.0	36.0	23.0
